IsDebugger kind:function(thumb,size=0x4) addr:0x02000072
CpuSet kind:function(thumb,size=0x4) addr:0x020000cc
Mod kind:function(thumb,size=0x6) addr:0x0200012a
BitUnPack kind:function(thumb,size=0x4) addr:0x0200018a
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020001fc
Div kind:function(thumb,size=0x4) addr:0x02000264
IntrWait kind:function(thumb,size=0x4) addr:0x020002de
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200034e
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020003ac
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000414
GetCRC16 kind:function(thumb,size=0x4) addr:0x0200047e
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020004ee
Halt kind:function(thumb,size=0x4) addr:0x02000568
CpuFastSet kind:function(thumb,size=0x4) addr:0x020005ca
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000634
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000696
Sqrt kind:function(thumb,size=0x4) addr:0x02000726
SoftReset kind:function(thumb,size=0x4) addr:0x02000792
Entry kind:function(arm,size=0x13c) addr:0x02000800
INITi_CpuClear32_0x0200093c kind:function(arm,size=0x14) addr:0x0200093c
MIi_UncompressBackward kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
func_02000b64 kind:function(arm,size=0x4) addr:0x02000b64
BuildInfo kind:data(any) addr:0x02000b68
main kind:function(arm,size=0x350) addr:0x02000bcc
func_02000f1c kind:function(thumb,size=0x2c) addr:0x02000f1c
func_02000f48 kind:function(thumb,size=0x6c) addr:0x02000f48
func_02000fb4 kind:function(thumb,size=0x6c) addr:0x02000fb4
srand kind:function(arm,size=0x10) addr:0x02001020
func_02001030 kind:function(arm,size=0x24) addr:0x02001030
